num_item_id,word,replacement_word,replacement_word2,word_WordBank1,word_WordBank2,category,WG_class,class,classEH,RescorlaSafyer_Class,classEHse,classVerbs,CDI_Metadata_compatible
1,mcg_vc1_baa,baa,baa,baa baa,baa baa,sounds,NA,NA,SoundEffect,NA,SoundEffect,NA,baa baa
2,mcg_vc1_choo,choochoo,choo,choo choo,choo choo,sounds,NA,NA,SoundEffect,NA,SoundEffect,NA,choo choo
3,mcg_vc1_cck,cockadoodle,cockadoodledoo,cockadoodledoo,cockadoodledoo,sounds,NA,NA,SoundEffect,NA,SoundEffect,NA,cockadoodledoo
4,mcg_vc1_grr,grrr,grr,grrr,grrr,sounds,NA,NA,SoundEffect,NA,SoundEffect,NA,grrr
5,mcg_vc1_mw,meow,meow,meow,meow,sounds,NA,NA,SoundEffect,NA,SoundEffect,NA,meow
6,mcg_vc1_moo,moo,moo,moo,moo,sounds,NA,NA,SoundEffect,NA,SoundEffect,NA,moo
7,mcg_vc1_ouch,ouch,ouch,ouch,ouch,sounds,NA,NA,SoundEffect,NA,SoundEffect,NA,ouch
8,mcg_vc1_qua,quack,quack,quack quack,quack quack,sounds,NA,NA,SoundEffect,NA,SoundEffect,NA,quack quack
9,mcg_vc1_uh,uhoh,uhoh,uh oh,uh oh,sounds,NA,NA,SoundEffect,NA,SoundEffect,NA,uh oh
10,mcg_vc1_vrm,vroom,vroom,vroom,vroom,sounds,NA,NA,SoundEffect,NA,SoundEffect,NA,vroom
11,mcg_vc1_woof,woof,woof,woof woof,woof woof,sounds,NA,NA,SoundEffect,NA,SoundEffect,NA,woof woof
12,mcg_vc1_yum,yum,yum,yum yum,yum yum,sounds,NA,NA,SoundEffect,NA,SoundEffect,NA,yum yum
14,mcg_vc2_anm,animal,animal,animal,animal,animals,Noun,Noun,Noun,Noun,Noun,Noun,animal
16,mcg_vc2_bear,bear,bear,bear,bear,animals,Noun,Noun,Noun,Noun,Noun,Noun,bear
17,mcg_vc2_bee,bee,bee,bee,bee,animals,Noun,Noun,Noun,Noun,Noun,Noun,bee
18,mcg_vc2_bird,bird,bird,bird,bird,animals,Noun,Noun,Noun,Noun,Noun,Noun,bird
19,mcg_vc2_bug,bug,bug,bug,bug,animals,Noun,Noun,Noun,Noun,Noun,Noun,bug
20,mcg_vc2_bunn,bunny,bunny,bunny,bunny,animals,Noun,Noun,Noun,Noun,Noun,Noun,bunny
21,mcg_vc2_bttrf,butterfly,butterfly,butterfly,butterfly,animals,Noun,Noun,Noun,Noun,Noun,Noun,butterfly
22,mcg_vc2_cat,cat,cat,cat,cat,animals,Noun,Noun,Noun,Noun,Noun,Noun,cat
23,mcg_vc2_chic,chicken,chicken,chicken (animal),chicken_ani,animals,Noun,Noun,Noun,Noun,Noun,Noun,chicken (animal)
24,mcg_vc2_cow,cow,cow,cow,cow,animals,Noun,Noun,Noun,Noun,Noun,Noun,cow
25,mcg_vc2_deer,deer,deer,deer,deer,animals,Noun,Noun,Noun,Noun,Noun,Noun,deer
26,mcg_v2_dog,dog,dog,dog,dog,animals,Noun,Noun,Noun,Noun,Noun,Noun,dog
27,mcg_vc2_donk,donkey,donkey,donkey,donkey,animals,Noun,Noun,Noun,Noun,Noun,Noun,donkey
28,mcg_vc2_duck,duck,duck,duck,duck,animals,Noun,Noun,Noun,Noun,Noun,Noun,duck
29,mcg_vc2_elep,elephant,elephant,elephant,elephant,animals,Noun,Noun,Noun,Noun,Noun,Noun,elephant
30,mcg_vc2_fish,fish,fish,fish (animal),fish_ani,animals,Noun,Noun,Noun,Noun,Noun,Noun,fish (animal)
31,mcg_vc2_frog,frog,frog,frog,frog,animals,Noun,Noun,Noun,Noun,Noun,Noun,frog
32,mcg_vc2_grff,giraffe,giraffe,giraffe,giraffe,animals,Noun,Noun,Noun,Noun,Noun,Noun,giraffe
33,mcg_vc2_gse,goose,goose,goose,goose,animals,Noun,Noun,Noun,Noun,Noun,Noun,goose
35,mcg_vc2_hrse,horse,horse,horse,horse,animals,Noun,Noun,Noun,Noun,Noun,Noun,horse
36,mcg_vc2_kitt,kitty,kitty,kitty,kitty,animals,Noun,Noun,Noun,Noun,Noun,Noun,kitty
37,mcg_vc2_lamb,lamb,lamb,lamb,lamb,animals,Noun,Noun,Noun,Noun,Noun,Noun,lamb
38,mcg_vc2_lion,lion,lion,lion,lion,animals,Noun,Noun,Noun,Noun,Noun,Noun,lion
39,mcg_vc2_mky,monkey,monkey,monkey,monkey,animals,Noun,Noun,Noun,Noun,Noun,Noun,monkey
41,mcg_vc2_mous,mouse,mouse,mouse,mouse,animals,Noun,Noun,Noun,Noun,Noun,Noun,mouse
42,mcg_vc2_owl,owl,owl,owl,owl,animals,Noun,Noun,Noun,Noun,Noun,Noun,owl
43,mcg_vc2_peng,penguin,penguin,penguin,penguin,animals,Noun,Noun,Noun,Noun,Noun,Noun,penguin
44,mcg_vc2_pig,pig,pig,pig,pig,animals,Noun,Noun,Noun,Noun,Noun,Noun,pig
45,mcg_vc2_pony,pony,pony,pony,pony,animals,Noun,Noun,Noun,Noun,Noun,Noun,pony
46,mcg_vc2_pupp,puppy,puppy,puppy,puppy,animals,Noun,Noun,Noun,Noun,Noun,Noun,puppy
48,mcg_vc2_sheep,sheep,sheep,sheep,sheep,animals,Noun,Noun,Noun,Noun,Noun,Noun,sheep
49,mcg_vc2_sqrr,squirrel,squirrel,squirrel,squirrel,animals,Noun,Noun,Noun,Noun,Noun,Noun,squirrel
50,mcg_vc2_ted,teddybear,teddybear,teddybear,teddybear,animals,Noun,Noun,Noun,Noun,Noun,Noun,teddybear
51,mcg_vc2_tigr,tiger,tiger,tiger,tiger,animals,Noun,Noun,Noun,Noun,Noun,Noun,tiger
52,mcg_vc2_turk,turkey,turkey,turkey,turkey,animals,Noun,Noun,Noun,Noun,Noun,Noun,turkey
53,mcg_vc2_turt,turtle,turtle,turtle,turtle,animals,Noun,Noun,Noun,Noun,Noun,Noun,turtle
56,mcg_vc3_air,airplane,airplane,airplane,airplane,vehicles,Noun,Noun,Noun,Noun,Noun,Noun,airplane
57,mcg_vc3_bicy,bicycle,bicycle,bicycle,bicycle,vehicles,Noun,Noun,Noun,Noun,Noun,Noun,bicycle
59,mcg_vc3_bus,bus,bus,bus,bus,vehicles,Noun,Noun,Noun,Noun,Noun,Noun,bus
60,mcg_vc3_car,car,car,car,car,vehicles,Noun,Noun,Noun,Noun,Noun,Noun,car
61,mcg_vc3_fire,firetruck,firetruck,firetruck,firetruck,vehicles,Noun,Noun,Noun,Noun,Noun,Noun,firetruck
63,mcg_vc3_motor,motorcycle,motorcycle,motorcycle,motorcycle,vehicles,Noun,Noun,Noun,Noun,Noun,Noun,motorcycle
65,mcg_vc3_strol,stroller,stroller,stroller,stroller,vehicles,Noun,Noun,Noun,Noun,Noun,Noun,stroller
67,mcg_vc3_train,train,train,train,train,vehicles,Noun,Noun,Noun,Noun,Noun,Noun,train
69,mcg_vc3_trck,truck,truck,truck,truck,vehicles,Noun,Noun,Noun,Noun,Noun,Noun,truck
70,mcg_vc4_ball,ball,ball,ball,ball,toys,Noun,Noun,Noun,Noun,Noun,Noun,ball
71,mcg_vc4_blln,balloon,balloon,balloon,balloon,toys,Noun,Noun,Noun,Noun,Noun,Noun,balloon
73,mcg_vc4_blck,block,block,block,block,toys,Noun,Noun,Noun,Noun,Noun,Noun,block
74,mcg_vc4_book,book,book,book,book,toys,Noun,Noun,Noun,Noun,Noun,Noun,book
75,mcg_vc4_bubb,bubbles,bubbles,bubbles,bubbles,toys,Noun,Noun,Noun,Noun,Noun,Noun,bubbles
78,mcg_vc4_doll,doll,doll,doll,doll,toys,Noun,Noun,Noun,Noun,Noun,Noun,doll
81,mcg_vc4_pen,pen,pen,pen,pen,toys,Noun,Noun,Noun,Noun,Noun,Noun,pen
87,mcg_vc4_toy,toy,toy,toy (object),toy_obj,toys,Noun,Noun,Noun,Noun,Noun,Noun,toy (object)
88,mcg_vc5_appl,apple,apple,apple,apple,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,apple
90,mcg_vc5_bana,banana,banana,banana,banana,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,banana
92,mcg_vc5_brd,bread,bread,bread,bread,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,bread
93,mcg_vc5_bttr,butter,butter,butter,butter,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,butter
94,mcg_vc5_cake,cake,cake,cake,cake,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,cake
95,mcg_vc5_cndy,candy,candy,candy,candy,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,candy
96,mcg_vc5_crrt,carrots,carrots,carrots,carrots,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,carrots
97,mcg_vc5_cerl,cereal,cereal,cereal,cereal,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,cereal
98,mcg_vc5_cheer,cheerios,cheerios,cheerios,cheerios,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,cheerios
99,mcg_vc5_cheese,cheese,cheese,cheese,cheese,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,cheese
100,mcg_vc5_chick,chicken,chicken,chicken (food),chicken_foo,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,chicken (food)
102,mcg_vc5_coff,coffee,coffee,coffee,coffee,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,coffee
104,mcg_vc5_ckie,cookie,cookie,cookie,cookie,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,cookie
106,mcg_vc5_crckr,cracker,cracker,cracker,cracker,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,cracker
108,mcg_vc5_drk,drink,drink,drink (beverage),drink_bev,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,drink (beverage)
109,mcg_vc5_egg,egg,egg,egg,egg,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,egg
110,mcg_vc5_fish,fish,fish,fish (food),fish_foo,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,fish (food)
111,mcg_vc5_food,food,food,food,food,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,food
118,mcg_vc5_icec,icecream,icecream,ice cream,icecream,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,ice cream
121,mcg_vc5_juice,juice,juice,juice,juice,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,juice
123,mcg_vc5_meat,meat,meat,meat,meat,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,meat
125,mcg_vc5_milk,milk,milk,milk,milk,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,milk
127,mcg_vc5_noodl,noodles,noodles,noodles,noodles,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,noodles
129,mcg_vc5_orng,orange,orange,orange (food),orange_foo,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,orange (food)
131,mcg_vc5_peas,peas,peas,peas,peas,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,peas
134,mcg_vc5_pzza,pizza,pizza,pizza,pizza,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,pizza
142,mcg_vc5_rais,raisin,raisin,raisin,raisin,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,raisin
148,mcg_vc5_spag,spaghetti,spaghetti,spaghetti,spaghetti,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,spaghetti
150,mcg_vc5_toast,toast,toast,toast,toast,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,toast
154,mcg_vc5_wtr,water,water,water (beverage),water_bev,food_drink,Noun,Noun,Noun,Noun,Noun,Noun,water (beverage)
156,mcg_vc6_bead,beads,beads,beads,beads,clothing,Noun,Noun,Noun,Noun,Noun,Noun,beads
158,mcg_vc6_bib,bib,bib,bib,bib,clothing,Noun,Noun,Noun,Noun,Noun,Noun,bib
159,mcg_vc6_boot,boots,boots,boots,boots,clothing,Noun,Noun,Noun,Noun,Noun,Noun,boots
160,mcg_vc6_bttn,button,button,button,button,clothing,Noun,Noun,Noun,Noun,Noun,Noun,button
161,mcg_vc6_coat,coat,coat,coat,coat,clothing,Noun,Noun,Noun,Noun,Noun,Noun,coat
162,mcg_vc6_diap,diaper,diaper,diaper,diaper,clothing,Noun,Noun,Noun,Noun,Noun,Noun,diaper
163,mcg_vc6_dress,dress,dress,dress (object),dress_obj,clothing,Noun,Noun,Noun,Noun,Noun,Noun,dress (object)
164,mcg_vc6_hat,hat,hat,hat,hat,clothing,Noun,Noun,Noun,Noun,Noun,Noun,hat
165,mcg_vc6_jackt,jacket,jacket,jacket,jacket,clothing,Noun,Noun,Noun,Noun,Noun,Noun,jacket
166,mcg_vc6_jeans,jeans,jeans,jeans,jeans,clothing,Noun,Noun,Noun,Noun,Noun,Noun,jeans
167,mcg_vc6_neck,necklace,necklace,necklace,necklace,clothing,Noun,Noun,Noun,Noun,Noun,Noun,necklace
170,mcg_vc6_pjs,pajamas,pajamas,pajamas,pajamas,clothing,Noun,Noun,Noun,Noun,Noun,Noun,pajamas
171,mcg_vc6_pants,pants,pants,pants,pants,clothing,Noun,Noun,Noun,Noun,Noun,Noun,pants
173,mcg_vc6_shirt,shirt,shirt,shirt,shirt,clothing,Noun,Noun,Noun,Noun,Noun,Noun,shirt
174,mcg_vc6_shoe,shoe,shoe,shoe,shoe,clothing,Noun,Noun,Noun,Noun,Noun,Noun,shoe
175,mcg_vc6_short,shorts,shorts,shorts,shorts,clothing,Noun,Noun,Noun,Noun,Noun,Noun,shorts
179,mcg_vc6_sock,sock,sock,sock,sock,clothing,Noun,Noun,Noun,Noun,Noun,Noun,sock
180,mcg_vc6_swtr,sweater,sweater,sweater,sweater,clothing,Noun,Noun,Noun,Noun,Noun,Noun,sweater
183,mcg_vc6_zippr,zipper,zipper,zipper,zipper,clothing,Noun,Noun,Noun,Noun,Noun,Noun,zipper
185,mcg_vc7_arm,arm,arm,arm,arm,body_parts,Noun,Noun,Noun,Noun,Noun,Noun,arm
186,mcg_vc7_blybt,bellybutton,bellybutton,belly button,bellybutton,body_parts,Noun,Noun,Noun,Noun,Noun,Noun,belly button
188,mcg_vc7_cheek,cheek,cheek,cheek,cheek,body_parts,Noun,Noun,Noun,Noun,Noun,Noun,cheek
190,mcg_vc7_ear,ear,ear,ear,ear,body_parts,Noun,Noun,Noun,Noun,Noun,Noun,ear
191,mcg_vc7_eye,eye,eye,eye,eye,body_parts,Noun,Noun,Noun,Noun,Noun,Noun,eye
192,mcg_vc7_face,face,face,face,face,body_parts,Noun,Noun,Noun,Noun,Noun,Noun,face
194,mcg_vc7_foot,feet,feet,foot,foot,body_parts,Noun,Noun,Noun,Noun,Noun,Noun,foot
193,mcg_vc7_fing,finger,finger,finger,finger,body_parts,Noun,Noun,Noun,Noun,Noun,Noun,finger
195,mcg_vc7_hair,hair,hair,hair,hair,body_parts,Noun,Noun,Noun,Noun,Noun,Noun,hair
196,mcg_vc7_hand,hand,hand,hand,hand,body_parts,Noun,Noun,Noun,Noun,Noun,Noun,hand
197,mcg_vc7_head,head,head,head,head,body_parts,Noun,Noun,Noun,Noun,Noun,Noun,head
198,mcg_vc7_knee,knee,knee,knee,knee,body_parts,Noun,Noun,Noun,Noun,Noun,Noun,knee
199,mcg_vc7_leg,leg,leg,leg,leg,body_parts,Noun,Noun,Noun,Noun,Noun,Noun,leg
201,mcg_vc7_mouth,mouth,mouth,mouth,mouth,body_parts,Noun,Noun,Noun,Noun,Noun,Noun,mouth
202,mcg_vc7_nose,nose,nose,nose,nose,body_parts,Noun,Noun,Noun,Noun,Noun,Noun,nose
203,mcg_vc7_owie,owiebooboo,owiebooboo,owie/boo boo,owiebooboo,body_parts,Noun,Noun,Noun,Noun,Noun,Noun,owie/boo boo
208,mcg_vc7_tth,tooth,tooth,tooth,tooth,body_parts,Noun,Noun,Noun,Noun,Noun,Noun,tooth
206,mcg_vc7_toe,toe,toe,toe,toe,body_parts,Noun,Noun,Noun,Noun,Noun,Noun,toe
207,mcg_vc7_tong,tongue,tongue,tongue,tongue,body_parts,Noun,Noun,Noun,Noun,Noun,Noun,tongue
209,mcg_vc7_tum,tummy,tummy,tummy,tummy,body_parts,Noun,Noun,Noun,Noun,Noun,Noun,tummy
262,mcg_vc8_btrm,bathroom,bathroom,bathroom,bathroom,furniture_rooms,Noun,Noun,Noun,Noun,Noun,Noun,bathroom
263,mcg_vc8_bttb,bathtub,bathtub,bathtub,bathtub,furniture_rooms,Noun,Noun,Noun,Noun,Noun,Noun,bathtub
264,mcg_vc8_bed,bed,bed,bed,bed,furniture_rooms,Noun,Noun,Noun,Noun,Noun,Noun,bed
265,mcg_vc8_bdrm,bedroom,bedroom,bedroom,bedroom,furniture_rooms,Noun,Noun,Noun,Noun,Noun,Noun,bedroom
267,mcg_vc8_chr,chair,chair,chair,chair,furniture_rooms,Noun,Noun,Noun,Noun,Noun,Noun,chair
269,mcg_vc8_couch,couch,couch,couch,couch,furniture_rooms,Noun,Noun,Noun,Noun,Noun,Noun,couch
270,mcg_vc8_crib,crib,crib,crib,crib,furniture_rooms,Noun,Noun,Noun,Noun,Noun,Noun,crib
271,mcg_vc8_door,door,door,door,door,furniture_rooms,Noun,Noun,Noun,Noun,Noun,Noun,door
272,mcg_vc8_drwr,drawer,drawer,drawer,drawer,furniture_rooms,Noun,Noun,Noun,Noun,Noun,Noun,drawer
274,mcg_vc8_grg,garage,garage,garage,garage,furniture_rooms,Noun,Noun,Noun,Noun,Noun,Noun,garage
275,mcg_vc8_hchr,highchair,highchair,high chair,highchair,furniture_rooms,Noun,Noun,Noun,Noun,Noun,Noun,high chair
276,mcg_vc8_ktchn,kitchen,kitchen,kitchen,kitchen,furniture_rooms,Noun,Noun,Noun,Noun,Noun,Noun,kitchen
277,mcg_vc8_lvrm,livingroom,livingroom,living room,livingroom,furniture_rooms,Noun,Noun,Noun,Noun,Noun,Noun,living room
278,mcg_vc8_oven,oven,oven,oven,oven,furniture_rooms,Noun,Noun,Noun,Noun,Noun,Noun,oven
279,mcg_vc8_ppen,playpen,playpen,play pen,playpen,furniture_rooms,Noun,Noun,Noun,Noun,Noun,Noun,play pen
281,mcg_vc8_ptty,potty,potty,potty,potty,furniture_rooms,Noun,Noun,Noun,Noun,Noun,Noun,potty
283,mcg_vc8_refr,refrigerator,refrigerator,refrigerator,refrigerator,furniture_rooms,Noun,Noun,Noun,Noun,Noun,Noun,refrigerator
282,mcg_vc8_rckch,rockingchair,rockingchair,rocking chair,rockingchair,furniture_rooms,Noun,Noun,Noun,Noun,Noun,Noun,rocking chair
286,mcg_vc8_sink,sink,sink,sink,sink,furniture_rooms,Noun,Noun,Noun,Noun,Noun,Noun,sink
288,mcg_vc8_strs,stairs,stairs,stairs,stairs,furniture_rooms,Noun,Noun,Noun,Noun,Noun,Noun,stairs
289,mcg_vc8_stve,stove,stove,stove,stove,furniture_rooms,Noun,Noun,Noun,Noun,Noun,Noun,stove
290,mcg_vc8_table,table,table,table,table,furniture_rooms,Noun,Noun,Noun,Noun,Noun,Noun,table
291,mcg_vc8_tv,TV,TV,TV,TV,furniture_rooms,Noun,Noun,Noun,Noun,Noun,Noun,TV
292,mcg_vc8_wndw,window,window,window,window,furniture_rooms,Noun,Noun,Noun,Noun,Noun,Noun,window
212,mcg_vc9_blnkt,blanket,blanket,blanket,blanket,household,Noun,Noun,Noun,Noun,Noun,Noun,blanket
213,mcg_vc9_bttl,bottle,bottle,bottle,bottle,household,Noun,Noun,Noun,Noun,Noun,Noun,bottle
214,mcg_vc9_bowl,5bowl,5bowl,bowl,bowl,household,Noun,Noun,Noun,Noun,Noun,Noun,bowl
215,mcg_vc9_box,box,box,box,box,household,Noun,Noun,Noun,Noun,Noun,Noun,box
216,mcg_vc9_brm,broom,broom,broom,broom,household,Noun,Noun,Noun,Noun,Noun,Noun,broom
217,mcg_vc9_brsh,brush,brush,brush,brush,household,Noun,Noun,Noun,Noun,Noun,Noun,brush
221,mcg_vc9_clck,clock,clock,clock,clock,household,Noun,Noun,Noun,Noun,Noun,Noun,clock
222,mcg_vc9_comb,comb,comb,comb,comb,household,Noun,Noun,Noun,Noun,Noun,Noun,comb
223,mcg_vc9_cup,cup,cup,cup,cup,household,Noun,Noun,Noun,Noun,Noun,Noun,cup
224,mcg_vc9_dish,dish,dish,dish,dish,household,Noun,Noun,Noun,Noun,Noun,Noun,dish
225,mcg_vc9_fork,fork,fork,fork,fork,household,Noun,Noun,Noun,Noun,Noun,Noun,fork
227,mcg_vc9_glss,glass,glass,glass,glass,household,Noun,Noun,Noun,Noun,Noun,Noun,glass
228,mcg_vc9_glsss,glasses,glasses,glasses,glasses,household,Noun,Noun,Noun,Noun,Noun,Noun,glasses
229,mcg_vc9_hammr,hammer,hammer,hammer,hammer,household,Noun,Noun,Noun,Noun,Noun,Noun,hammer
231,mcg_vc9_key,keys,keys,keys,keys,household,Noun,Noun,Noun,Noun,Noun,Noun,keys
233,mcg_vc9_lamp,lamp,lamp,lamp,lamp,household,Noun,Noun,Noun,Noun,Noun,Noun,lamp
234,mcg_vc9_lght,light,light,light,light,household,Noun,Noun,Noun,Noun,Noun,Noun,light
235,mcg_vc9_mdcn,medicine,medicine,medicine,medicine,household,Noun,Noun,Noun,Noun,Noun,Noun,medicine
236,mcg_vc9_mney,money,money,money,money,household,Noun,Noun,Noun,Noun,Noun,Noun,money
240,mcg_vc9_ppr,paper,paper,paper,paper,household,Noun,Noun,Noun,Noun,Noun,Noun,paper
241,mcg_vc9_pnny,penny,penny,penny,penny,household,Noun,Noun,Noun,Noun,Noun,Noun,penny
242,mcg_vc9_pctr,picture,picture,picture,picture,household,Noun,Noun,Noun,Noun,Noun,Noun,picture
243,mcg_vc9_pllw,pillow,pillow,pillow,pillow,household,Noun,Noun,Noun,Noun,Noun,Noun,pillow
244,mcg_vc9_plant,plant,plant,plant,plant,household,Noun,Noun,Noun,Noun,Noun,Noun,plant
245,mcg_vc9_plate,plate,plate,plate,plate,household,Noun,Noun,Noun,Noun,Noun,Noun,plate
246,mcg_vc9_purse,purse,purse,purse,purse,household,Noun,Noun,Noun,Noun,Noun,Noun,purse
247,mcg_vc9_radio,radio,radio,radio,radio,household,Noun,Noun,Noun,Noun,Noun,Noun,radio
248,mcg_vc9_scssr,scissors,scissors,scissors,scissors,household,Noun,Noun,Noun,Noun,Noun,Noun,scissors
249,mcg_vc9_soap,soap,soap,soap,soap,household,Noun,Noun,Noun,Noun,Noun,Noun,soap
250,mcg_vc9_spn,spoon,spoon,spoon,spoon,household,Noun,Noun,Noun,Noun,Noun,Noun,spoon
252,mcg_vc9_tphn,telephone,telephone,telephone,telephone,household,Noun,Noun,Noun,Noun,Noun,Noun,telephone
254,mcg_vc9_tbrsh,toothbrush,toothbrush,toothbrush,toothbrush,household,Noun,Noun,Noun,Noun,Noun,Noun,toothbrush
255,mcg_vc9_twl,towel,towel,towel,towel,household,Noun,Noun,Noun,Noun,Noun,Noun,towel
256,mcg_vc9_trsh,trash,trash,trash,trash,household,Noun,Noun,Noun,Noun,Noun,Noun,trash
258,mcg_vc9_vccm,vacuum,vacuum,vacuum,vacuum,household,Noun,Noun,Noun,Noun,Noun,Noun,vacuum
260,mcg_vc9_watch,watch,watch,watch (object),watch_obj,household,Noun,Noun,Noun,Noun,Noun,Noun,watch (object)
294,mcg_vc10_bkyr,backyard,backyard,backyard,backyard,outside,NA,NA,Noun,Noun,Noun,NA,backyard
325,mcg_vc10_beach,beach,beach,beach,beach,outside,NA,NA,Noun,Noun,Noun,NA,beach
327,mcg_vc10_church,church,church,church*,church,outside,NA,NA,Noun,Noun,Noun,NA,church*
297,mcg_vc10_flwr,flower,flower,flower,flower,outside,NA,NA,Noun,Noun,Noun,NA,flower
298,mcg_vc10_grdn,garden,garden,garden,garden,outside,NA,NA,Noun,Noun,Noun,NA,garden
333,mcg_vc10_home,home,home,home,home,outside,NA,NA,Noun,Noun,Noun,NA,home
334,mcg_vc10_house,house,house,house,house,outside,NA,NA,Noun,Noun,Noun,NA,house
303,mcg_vc10_moon,moon,moon,moon,moon,outside,NA,NA,Noun,Noun,Noun,NA,moon
336,mcg_vc10_outsd,outside,outside,outside,outside,outside,NA,NA,Noun,Noun,Noun,NA,outside
337,mcg_vc10_park,park,park,park,park,outside,NA,NA,Noun,Noun,Noun,NA,park
338,mcg_vc10_party,party,party,party,party,outside,NA,NA,Noun,Noun,Noun,NA,party
304,mcg_vc10_pool,pool,pool,pool,pool,outside,NA,NA,Noun,Noun,Noun,NA,pool
305,mcg_vc10_rain,rain,rain,rain,rain,outside,NA,NA,Noun,Noun,Noun,NA,rain
306,mcg_vc10_rock,rock,rock,rock,rock,outside,NA,NA,Noun,Noun,Noun,NA,rock
341,mcg_vc10_schl,school,school,school,school,outside,NA,NA,Noun,Noun,Noun,NA,school
309,mcg_vc10_shvl,shovel,shovel,shovel,shovel,outside,NA,NA,Noun,Noun,Noun,NA,shovel
311,mcg_vc10_sky,sky,sky,sky,sky,outside,NA,NA,Noun,Noun,Noun,NA,sky
312,mcg_vc10_slide,slide,slide,slide (object),slide_obj,outside,NA,NA,Noun,Noun,Noun,NA,slide (object)
313,mcg_vc10_snow,snow,snow,snow,snow,outside,NA,NA,Noun,Noun,Noun,NA,snow
316,mcg_vc10_star,star,star,star,star,outside,NA,NA,Noun,Noun,Noun,NA,star
342,mcg_vc10_store,store,store,store,store,outside,NA,NA,Noun,Noun,Noun,NA,store
320,mcg_vc10_sun,sun,sun,sun,sun,outside,NA,NA,Noun,Noun,Noun,NA,sun
321,mcg_vc10_swing,swing,swing,swing (object),swing_obj,outside,NA,NA,Noun,Noun,Noun,NA,swing (object)
322,mcg_vc10_tree,tree,tree,tree,tree,outside,NA,NA,Noun,Noun,Noun,NA,tree
